# view res/layout/item.xml #generated:2
-keep class android.apps.SquareLayout { <init>(...); }
# view AndroidManifest.xml #generated:439
-keep class com.newland.wstdd.originate.richscan.WebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.newland.wstdd.originate.search.OriginateSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:415
-keep class com.newland.wstdd.shortcut.ShortCutActivity { <init>(...); }

# view AndroidManifest.xml #generated:520
-keep class com.newland.wstdd.weixinshare.WeiXinShareActivity { <init>(...); }

# view AndroidManifest.xml #generated:489
-keep class com.newland.wstdd.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.tencent.sample.AppRegister { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.tencent.sample.DataProviderActivity { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# onClick res/layout/activity_mine_setting.xml #generated:196
# onClick res/layout/fragment_mine_setting.xml #generated:188
-keepclassmembers class * { *** mineAbout(...); }

# onClick res/layout/activity_mine_setting.xml #generated:92
# onClick res/layout/fragment_mine_setting.xml #generated:94
-keepclassmembers class * { *** mineClean(...); }

# onClick res/layout/activity_mine_setting.xml #generated:130
# onClick res/layout/fragment_mine_setting.xml #generated:126
-keepclassmembers class * { *** mineHelp(...); }

# onClick res/layout/fragment_message.xml #generated:110
# onClick res/layout/fragment_message.xml #generated:12
# onClick res/layout/fragment_message.xml #generated:142
# onClick res/layout/fragment_message.xml #generated:174
# onClick res/layout/fragment_message.xml #generated:46
# onClick res/layout/fragment_message.xml #generated:78
-keepclassmembers class * { *** mineSafe(...); }

# onClick res/layout/activity_mine_setting.xml #generated:249
# onClick res/layout/fragment_mine_setting.xml #generated:226
-keepclassmembers class * { *** mineScoring(...); }

# onClick res/layout/activity_mine_setting.xml #generated:166
# onClick res/layout/fragment_mine_setting.xml #generated:157
-keepclassmembers class * { *** mineShare(...); }

# onClick res/layout/activity_myactivities.xml #generated:18
# onClick res/layout/activity_myactivities.xml #generated:46
# onClick res/layout/activity_myactivities.xml #generated:74
# onClick res/layout/title_head.xml #generated:24
# onClick res/layout/title_head.xml #generated:7
-keepclassmembers class * { *** onClick(...); }

