# view res/layout/item.xml #generated:2
-keep class android.apps.SquareLayout { <init>(...); }
-keep class com.newland.wstdd.originate.origateactivity.OriginateChairActivity { <init>(...); }

# view res/layout/activity_mine_setting_feedback.xml #generated:69
# view res/layout/activity_originate_chair.xml #generated:302
# view res/layout/activity_originate_chair.xml #generated:393
-keep class com.newland.wstdd.originate.origateactivity.OriginateCharirGridView { <init>(...); }

# view AndroidManifest.xml #generated:605
-keep class com.newland.wstdd.originate.origateactivity.SelectedCoverActivity { <init>(...); }

# view AndroidManifest.xml #generated:440
-keep class com.newland.wstdd.originate.richscan.RichScanActivity { <init>(...); }

# view AndroidManifest.xml #generated:448
-keep class com.newland.wstdd.originate.richscan.WebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.newland.wstdd.originate.search.OriginateSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:423
-keep class com.newland.wstdd.shortcut.ShortCutActivity { <init>(...); }

# view AndroidManifest.xml #generated:596
-keep class com.newland.wstdd.weixinshare.WeiXinShareActivity { <init>(...); }

# view AndroidManifest.xml #generated:549
-keep class com.newland.wstdd.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.tencent.sample.AppRegister { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.tencent.sample.DataProviderActivity { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# onClick res/layout/activity_mine_setting.xml #generated:227
# onClick res/layout/fragment_mine_setting.xml #generated:188
-keepclassmembers class * { *** mineAbout(...); }

# onClick res/layout/activity_mine_setting.xml #generated:106
# onClick res/layout/fragment_mine_setting.xml #generated:94
-keepclassmembers class * { *** mineClean(...); }

# onClick res/layout/activity_mine_setting.xml #generated:146
# onClick res/layout/fragment_mine_setting.xml #generated:126
-keepclassmembers class * { *** mineHelp(...); }

# onClick res/layout/fragment_message.xml #generated:110
# onClick res/layout/fragment_message.xml #generated:12
# onClick res/layout/fragment_message.xml #generated:142
# onClick res/layout/fragment_message.xml #generated:174
# onClick res/layout/fragment_message.xml #generated:46
# onClick res/layout/fragment_message.xml #generated:78
-keepclassmembers class * { *** mineSafe(...); }

# onClick res/layout/activity_mine_setting.xml #generated:283
# onClick res/layout/fragment_mine_setting.xml #generated:226
-keepclassmembers class * { *** mineScoring(...); }

# onClick res/layout/activity_mine_setting.xml #generated:186
# onClick res/layout/fragment_mine_setting.xml #generated:157
-keepclassmembers class * { *** mineShare(...); }

# onClick res/layout/activity_myactivities.xml #generated:18
# onClick res/layout/activity_myactivities.xml #generated:46
# onClick res/layout/activity_myactivities.xml #generated:74
# onClick res/layout/title_head.xml #generated:27
# onClick res/layout/title_head.xml #generated:7
-keepclassmembers class * { *** onClick(...); }

